run_id,instance_file,run_seed,solution,benefit,first_solution,parameters,perturbation,ls_method,refinement_heuristics,neighborhood_names,ils_max_tries,ls_max_tries,start_time,time,evaluations,capacity_used,timestamp
iterated_local_search_0,input/sukp02_100_85_0.10_0.75.txt,0,38676178856964739279847422,5589,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241450.8660886,5.039648771286011,1093,12738,2025-11-15T18:17:35.905810
iterated_local_search_1,input/sukp02_100_85_0.10_0.75.txt,1,38529677417239027749224443,11281,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241456.0245986,4.987813234329224,1104,13736,2025-11-15T18:17:41.012468
iterated_local_search_2,input/sukp02_100_85_0.10_0.75.txt,2,38455997048880285716838517,6354,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241461.0783622,4.7909095287323,1029,11502,2025-11-15T18:17:45.869312
iterated_local_search_3,input/sukp02_100_85_0.10_0.75.txt,3,28844157982929283048201947,5581,create_randomic_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241465.9410071,4.792949914932251,1011,12462,2025-11-15T18:17:50.734020
iterated_local_search_4,input/sukp02_100_85_0.10_0.75.txt,4,33429620510003481057934589,6036,create_randomic_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241470.8008692,5.335582494735718,1029,13168,2025-11-15T18:17:56.136497
iterated_local_search_5,input/sukp02_100_85_0.10_0.75.txt,5,26293320287337366348101055,5604,create_randomic_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241476.1787782,4.796171188354492,1008,11719,2025-11-15T18:18:00.974994
iterated_local_search_6,input/sukp02_100_85_0.10_0.75.txt,6,38229917573690750603886074,10948,create_ratio_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241480.9957783,4.9076316356658936,1002,11991,2025-11-15T18:18:05.903455
iterated_local_search_7,input/sukp02_100_85_0.10_0.75.txt,7,38229917573690750603886074,10948,create_ratio_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241485.9242709,4.717377424240112,1002,11991,2025-11-15T18:18:10.641686
iterated_local_search_8,input/sukp02_100_85_0.10_0.75.txt,8,38229917573690731813404154,11316,create_ratio_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241490.6683433,4.726197957992554,1003,12204,2025-11-15T18:18:15.394595
iterated_local_search_9,input/sukp02_100_85_0.10_0.75.txt,9,23866503361486468981059507,3407,create_ratio_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241495.425981,6.662907600402832,1858,10736,2025-11-15T18:18:22.088932
iterated_local_search_10,input/sukp02_100_85_0.10_0.75.txt,10,26365883527975642426492316,2870,create_ratio_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241502.121127,5.123904466629028,1163,10154,2025-11-15T18:18:27.245077
iterated_local_search_11,input/sukp02_100_85_0.10_0.75.txt,11,18587010375193401378127805,5111,create_ratio_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241507.268899,5.081895112991333,1263,11592,2025-11-15T18:18:32.350834
iterated_local_search_12,input/sukp02_100_85_0.10_0.75.txt,12,37553418684790884906747739,2489,create_dep_size_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241512.3712556,5.360942363739014,1313,10063,2025-11-15T18:18:37.732236
iterated_local_search_13,input/sukp02_100_85_0.10_0.75.txt,13,11255427242013371748302577,3845,create_dep_size_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241517.7627583,6.440067768096924,1818,10649,2025-11-15T18:18:44.202868
iterated_local_search_14,input/sukp02_100_85_0.10_0.75.txt,14,13997020444871399233146187,3122,create_dep_size_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241524.2321684,6.529953479766846,1648,11204,2025-11-15T18:18:50.762180
iterated_local_search_15,input/sukp02_100_85_0.10_0.75.txt,15,38524989637267492630429687,10941,create_dep_size_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241530.801007,5.322388648986816,1052,13972,2025-11-15T18:18:56.123449
iterated_local_search_16,input/sukp02_100_85_0.10_0.75.txt,16,33802699284345461122525165,11658,create_dep_size_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241536.1525178,4.974829912185669,1047,14435,2025-11-15T18:19:01.127402
iterated_local_search_17,input/sukp02_100_85_0.10_0.75.txt,17,28466424005816433273061303,11396,create_dep_size_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241541.1592486,5.007081985473633,1060,13425,2025-11-15T18:19:06.166376
iterated_local_search_18,input/sukp02_100_85_0.10_0.75.txt,18,37315244974153707535982577,8881,create_pack_benefit_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241546.1987183,4.610775709152222,1002,12001,2025-11-15T18:19:10.809532
iterated_local_search_19,input/sukp02_100_85_0.10_0.75.txt,19,37315244974153707535982577,8881,create_pack_benefit_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241550.8405027,4.634255647659302,1002,12001,2025-11-15T18:19:15.474795
iterated_local_search_20,input/sukp02_100_85_0.10_0.75.txt,20,37315244974153707535982577,8881,create_pack_benefit_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241555.4949791,4.74306845664978,1002,12001,2025-11-15T18:19:20.238085
iterated_local_search_21,input/sukp02_100_85_0.10_0.75.txt,21,22062893604816028989578106,6178,create_pack_benefit_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241560.2595522,4.666262149810791,1014,12432,2025-11-15T18:19:24.925851
iterated_local_search_22,input/sukp02_100_85_0.10_0.75.txt,22,26252815427379227308783101,6373,create_pack_benefit_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241565.0137017,4.641740798950195,1021,12486,2025-11-15T18:19:29.655481
iterated_local_search_23,input/sukp02_100_85_0.10_0.75.txt,23,28938660651566008391489886,8526,create_pack_benefit_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241569.7356539,4.701911449432373,1009,12812,2025-11-15T18:19:34.437604
iterated_local_search_24,input/sukp02_100_85_0.10_0.75.txt,24,38380949062578186730470906,9343,create_num_pack_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241574.5153897,4.963625907897949,1002,11979,2025-11-15T18:19:39.479060
iterated_local_search_25,input/sukp02_100_85_0.10_0.75.txt,25,38380949062578186730470906,9343,create_num_pack_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241579.542866,4.660834312438965,1002,11979,2025-11-15T18:19:44.203742
iterated_local_search_26,input/sukp02_100_85_0.10_0.75.txt,26,38380949062578187267341562,9459,create_num_pack_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241584.2925208,4.63769268989563,1003,12122,2025-11-15T18:19:48.930254
iterated_local_search_27,input/sukp02_100_85_0.10_0.75.txt,27,36862568701979787317726975,4645,create_num_pack_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241589.0047235,4.630139350891113,1012,11887,2025-11-15T18:19:53.634899
iterated_local_search_28,input/sukp02_100_85_0.10_0.75.txt,28,16310979502101297623989163,4439,create_num_pack_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241593.7005813,4.9415154457092285,1091,11761,2025-11-15T18:19:58.642132
iterated_local_search_29,input/sukp02_100_85_0.10_0.75.txt,29,38071568524425109134233407,5157,create_num_pack_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241598.7166672,4.864000558853149,1013,12640,2025-11-15T18:20:03.580709
iterated_local_search_30,input/sukp02_100_85_0.10_0.75.txt,30,28559654695634269097221615,5038,create_randomized_ratio_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241603.6484578,4.817821502685547,1029,12541,2025-11-15T18:20:08.466327
iterated_local_search_31,input/sukp02_100_85_0.10_0.75.txt,31,36037927867915376706125814,6536,create_randomized_ratio_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241608.55376,4.907626628875732,1003,12130,2025-11-15T18:20:13.461431
iterated_local_search_32,input/sukp02_100_85_0.10_0.75.txt,32,37778894968897225269112602,6693,create_randomized_ratio_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241613.5237968,4.699393033981323,1004,12551,2025-11-15T18:20:18.223232
iterated_local_search_33,input/sukp02_100_85_0.10_0.75.txt,33,33804505855942854426589167,4833,create_randomized_ratio_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241618.2960124,4.9244160652160645,1092,11526,2025-11-15T18:20:23.220472
iterated_local_search_34,input/sukp02_100_85_0.10_0.75.txt,34,37901639315178919661923925,6507,create_randomized_ratio_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241623.2946358,4.7724878787994385,1128,12216,2025-11-15T18:20:28.067169
iterated_local_search_35,input/sukp02_100_85_0.10_0.75.txt,35,31734228348412536326905819,4566,create_randomized_ratio_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241628.1391387,4.731459140777588,1035,11577,2025-11-15T18:20:32.870636
iterated_local_search_36,input/sukp02_100_85_0.10_0.75.txt,36,32633903490246211324999166,7120,create_randomized_dep_size_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241632.941854,4.65607213973999,1019,11845,2025-11-15T18:20:37.597975
iterated_local_search_37,input/sukp02_100_85_0.10_0.75.txt,37,38307752167054967937398780,5868,create_randomized_dep_size_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241637.6644428,4.69556736946106,1026,12585,2025-11-15T18:20:42.360049
iterated_local_search_38,input/sukp02_100_85_0.10_0.75.txt,38,13293422373068491829214271,5374,create_randomized_dep_size_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241642.4851444,4.648245811462402,1047,12067,2025-11-15T18:20:47.133433
iterated_local_search_39,input/sukp02_100_85_0.10_0.75.txt,39,25311287134841820997483379,5848,create_randomized_dep_size_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241647.2005,4.734466791152954,1002,11986,2025-11-15T18:20:51.935015
iterated_local_search_40,input/sukp02_100_85_0.10_0.75.txt,40,16916671662170130137612282,6105,create_randomized_dep_size_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241652.0186553,5.0480568408966064,1015,12505,2025-11-15T18:20:57.066767
iterated_local_search_41,input/sukp02_100_85_0.10_0.75.txt,41,27426322769919488252894462,8338,create_randomized_dep_size_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241657.1398196,4.815093517303467,1025,13171,2025-11-15T18:21:01.954958
iterated_local_search_42,input/sukp02_100_85_0.10_0.75.txt,42,36031321628819609754660598,8443,create_randomized_pack_benefit_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241662.032968,4.8965067863464355,1002,12007,2025-11-15T18:21:06.929519
iterated_local_search_43,input/sukp02_100_85_0.10_0.75.txt,43,21558413785177855488815099,7726,create_randomized_pack_benefit_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241667.0028417,4.694093942642212,1002,11998,2025-11-15T18:21:11.696980
iterated_local_search_44,input/sukp02_100_85_0.10_0.75.txt,44,33695245810997265807834363,7628,create_randomized_pack_benefit_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241671.78262,4.578024387359619,1002,12011,2025-11-15T18:21:16.360683
iterated_local_search_45,input/sukp02_100_85_0.10_0.75.txt,45,38591098948974909580499930,5649,create_randomized_pack_benefit_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241676.451607,4.6769208908081055,1002,12015,2025-11-15T18:21:21.128569
iterated_local_search_46,input/sukp02_100_85_0.10_0.75.txt,46,19033349344603327917178494,5055,create_randomized_pack_benefit_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241681.1930528,4.978498697280884,1074,12023,2025-11-15T18:21:26.171601
iterated_local_search_47,input/sukp02_100_85_0.10_0.75.txt,47,35960736816568385364556766,5691,create_randomized_pack_benefit_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241686.2361023,4.883214235305786,1007,11367,2025-11-15T18:21:31.119362
iterated_local_search_48,input/sukp02_100_85_0.10_0.75.txt,48,30963376432966461103042542,5008,create_randomized_num_pack_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241691.1858025,4.738906621932983,1038,11606,2025-11-15T18:21:35.924748
iterated_local_search_49,input/sukp02_100_85_0.10_0.75.txt,49,38080194250036344571018463,5535,create_randomized_num_pack_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241696.0083516,4.819830894470215,1039,11653,2025-11-15T18:21:40.828231
iterated_local_search_50,input/sukp02_100_85_0.10_0.75.txt,50,23762759564683850679312253,5588,create_randomized_num_pack_greedy_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241700.9118297,4.578789710998535,1020,11280,2025-11-15T18:21:45.490663
iterated_local_search_51,input/sukp02_100_85_0.10_0.75.txt,51,32404212414559030366095615,4077,create_randomized_num_pack_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241705.576409,4.58969259262085,1009,11716,2025-11-15T18:21:50.166139
iterated_local_search_52,input/sukp02_100_85_0.10_0.75.txt,52,24019689634209180650633170,5269,create_randomized_num_pack_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241710.2459583,5.554694414138794,1237,10992,2025-11-15T18:21:55.800703
iterated_local_search_53,input/sukp02_100_85_0.10_0.75.txt,53,35889826165963209075324351,7285,create_randomized_num_pack_greedy_solution,biggest_first:False,[],['variable_neighborhood_descent'],[],[],1000,1000,1763241715.8756022,4.9847493171691895,1096,12274,2025-11-15T18:22:00.860394iterated_local_search_54,input/sukp07_285_300_0.10_0.75.txt,0,491778600031162452294088720382192231029838038280350341863215860129215150891922032357731373,516,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763242265.007947,22.49485445022583,1425,34386,2025-11-15T18:31:27.502976
iterated_local_search_54,input/sukp07_285_300_0.10_0.75.txt,0,491778600031162452294088720382192231029838038280350341863215860129215150891922032357731373,516,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763242265.007947,22.49485445022583,1425,34386,2025-11-15T18:31:27.502976
iterated_local_search_54,input/sukp07_285_300_0.10_0.75.txt,0,491778600031162452294088720382192231029838038280350341863215860129215150891922032357731373,516,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763242287.5689657,22.738895893096924,1425,34386,2025-11-15T18:31:50.307959
iterated_local_search_54,input/sukp07_285_300_0.10_0.75.txt,0,491778600031162452294088720382192231029838038280350341863215860129215150891922032357731373,516,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763242265.007947,22.49485445022583,1425,34386,2025-11-15T18:31:27.502976
iterated_local_search_54,input/sukp07_285_300_0.10_0.75.txt,0,491778600031162452294088720382192231029838038280350341863215860129215150891922032357731373,516,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763242287.5689657,22.738895893096924,1425,34386,2025-11-15T18:31:50.307959
iterated_local_search_55,input/sukp07_285_300_0.10_0.75.txt,1,1511845554157606918301858462717996168229085096329506048910158361098558296022039391146549246,516,create_randomic_solution,biggest_first:True,[],['variable_neighborhood_descent'],[],[],1000,1000,1763242310.3821375,18.033010959625244,1038,37156,2025-11-15T18:32:08.415279
